PiezoResult

Table 1
Table No [#]	Vc+ [V]	Vc- [V]	Px [uC/cm2]	Pr+ [uC/cm2]	Pr- [uC/cm2]	Wloss [uJ/cm2]	Dpp [nm]	Dpp1 [nm]	Dpp2 [nm]	Dpp3 [nm]	Dpp4 [nm]	VcShift [V]	Rav [Ohm]	Cls [F]	Epsls [1]	d33ls [nm/V]	d33ls+ [nm/V]	d33ls- [nm/V]	Measurement Status []	Vmax+ [V]	Vmax- [V]	Pvmax+ [uC/cm2]	Pvmax- [uC/cm2]	Dvmax+ [nm/V]	Dvmax- [nm/V]	Ipk+ [A]	Ipk- [A]	Hysteresis Frequency [Hz]	Hysteresis Amplitude [V]	Current Range []	Averages []	Delay [s]	
1.000000e+000	-1.036160e+000	-2.324990e+000	7.914560e-003	1.560220e-002	-6.171140e-003	2.637110e-001	4.965550e+000	1.613080e+000	1.484450e+000	2.125280e+000	2.518120e+000	-1.680570e+000	3.610770e+008	1.392910e-010	1.176770e+003	-3.552770e-003	-2.959590e-002	-2.896800e-002	0.000000e+000	2.297140e+001	-2.611220e+001	1.052070e-001	-1.052070e-001	-1.097470e+000	-2.017000e-001	2.729980e-006	-2.592830e-006	1.000000e+002	2.400000e+001	7.000000e+000	1.000000e+000	1.000000e+000	
2.000000e+000	9.624600e+000	-2.466400e+001	-4.806070e-002	1.366680e-001	-1.532170e-001	9.531080e+001	1.352810e+001	1.352810e+001	6.583270e+000	0.000000e+000	0.000000e+000	-7.519710e+000	9.203190e+007	1.786180e-010	1.509020e+003	-2.049740e-002	-1.503030e-002	-1.985530e-002	0.000000e+000	2.336640e+002	-2.370840e+002	1.340800e+000	-1.340800e+000	-7.541810e+000	2.424060e+000	2.585930e-005	-2.661720e-005	1.000000e+002	2.350000e+002	6.000000e+000	1.000000e+000	1.000000e+000	
3.000000e+000	-2.631180e+000	-6.843020e+001	1.946290e-001	4.768590e-001	-9.205700e-001	6.786160e+002	2.546280e+001	2.546280e+001	1.271230e+001	5.678230e-001	1.331830e+001	-3.553070e+001	5.141040e+007	2.197490e-010	1.856500e+003	-2.032230e-002	-6.414780e-003	-2.602280e-002	0.000000e+000	4.683420e+002	-4.713160e+002	3.293860e+000	-3.293860e+000	-2.031760e+001	1.657120e+000	5.058690e-005	-6.500760e-005	1.000000e+002	4.700000e+002	6.000000e+000	1.000000e+000	1.000000e+000	
4.000000e+000	1.596630e+002	-1.225720e+002	-9.108140e-001	1.083300e+000	-1.481400e+000	2.562940e+003	4.699260e+001	4.699260e+001	2.531790e+001	3.441700e-001	2.201880e+001	1.854560e+001	3.077420e+007	2.621910e-010	2.215060e+003	-2.626620e-002	5.669850e-003	-3.636010e-002	0.000000e+000	7.035920e+002	-7.058470e+002	5.910900e+000	-5.910900e+000	-1.668680e+001	2.097380e+001	1.139730e-004	-1.243930e-004	1.000000e+002	7.050000e+002	5.000000e+000	1.000000e+000	1.000000e+000	
5.000000e+000	2.231290e+002	-1.706240e+002	-1.385900e+000	1.861050e+000	-2.529840e+000	5.665090e+003	7.517050e+001	7.517050e+001	4.549070e+001	1.295560e+000	3.097530e+001	2.625270e+001	2.473160e+007	2.994720e-010	2.530030e+003	-2.737920e-002	2.490220e-002	-5.018170e-002	0.000000e+000	9.381890e+002	-9.403500e+002	8.948050e+000	-8.948050e+000	-1.209580e+001	4.020530e+001	1.747780e-004	-2.025840e-004	1.000000e+002	9.400000e+002	5.000000e+000	1.000000e+000	1.000000e+000	
6.000000e+000	2.859260e+002	-2.084810e+002	-1.979660e+000	2.609750e+000	-3.498920e+000	9.587680e+003	1.097070e+002	1.097070e+002	7.997610e+001	0.000000e+000	0.000000e+000	3.872270e+001	2.284640e+007	3.243680e-010	2.740350e+003	-2.884590e-002	3.994640e-002	-6.910780e-002	0.000000e+000	1.172010e+003	-1.174950e+003	1.193600e+001	-1.193600e+001	2.016350e+000	6.799850e+001	2.549500e-004	-2.917280e-004	1.000000e+002	1.175000e+003	5.000000e+000	1.000000e+000	1.000000e+000	
7.000000e+000	2.890520e+002	-2.368480e+002	-2.059060e+000	3.264320e+000	-4.482480e+000	1.365380e+004	1.501800e+002	1.501800e+002	1.208780e+002	0.000000e+000	0.000000e+000	2.610180e+001	2.308590e+007	3.379060e-010	2.854730e+003	-2.867820e-002	5.517840e-002	-8.626300e-002	0.000000e+000	1.407770e+003	-1.409690e+003	1.468400e+001	-1.468400e+001	1.929930e+001	9.775500e+001	3.132640e-004	-3.849590e-004	1.000000e+002	1.410000e+003	5.000000e+000	1.000000e+000	1.000000e+000	
8.000000e+000	2.446970e+002	-2.579780e+002	-1.637680e+000	3.784030e+000	-5.573370e+000	1.754100e+004	2.003560e+002	5.732460e+001	1.078390e+002	2.003560e+002	1.672170e+002	-6.640070e+000	2.445070e+007	3.425910e-010	2.894300e+003	-2.924420e-002	7.246480e-002	-1.030830e-001	0.000000e+000	1.642670e+003	-1.644270e+003	1.713530e+001	-1.713530e+001	4.283170e+001	1.364010e+002	3.618020e-004	-4.779340e-004	1.000000e+002	1.645000e+003	5.000000e+000	1.000000e+000	1.000000e+000	
9.000000e+000	1.868760e+002	-2.799170e+002	-1.110280e+000	4.278950e+000	-6.602800e+000	2.149010e+004	2.506850e+002	8.065050e+001	1.387940e+002	2.506850e+002	2.199850e+002	-4.652000e+001	2.604240e+007	3.415240e-010	2.885300e+003	-3.096340e-002	8.179350e-002	-1.162840e-001	0.000000e+000	1.876450e+003	-1.879430e+003	1.928390e+001	-1.928390e+001	6.470870e+001	1.762150e+002	4.074860e-004	-5.697190e-004	1.000000e+002	1.880000e+003	5.000000e+000	1.000000e+000	1.000000e+000	
1.000000e+001	1.327210e+002	-2.998180e+002	-6.944560e-001	4.693200e+000	-7.463860e+000	2.549900e+004	2.933620e+002	9.625990e+001	1.593790e+002	2.933620e+002	2.572140e+002	-8.354820e+001	2.777840e+007	3.366720e-010	2.844300e+003	-3.243320e-002	8.349330e-002	-1.236960e-001	0.000000e+000	2.111270e+003	-2.113770e+003	2.115100e+001	-2.115100e+001	8.342050e+001	2.146510e+002	4.619070e-004	-6.600600e-004	1.000000e+002	2.115000e+003	5.000000e+000	1.000000e+000	1.000000e+000	
1.100000e+001	9.202100e+001	-3.232850e+002	-4.195520e-001	5.145590e+000	-8.120760e+000	2.968290e+004	3.479970e+002	1.146140e+002	1.890170e+002	3.479970e+002	3.056000e+002	-1.156320e+002	2.943680e+007	3.297320e-010	2.785670e+003	-3.394920e-002	8.866780e-002	-1.287890e-001	0.000000e+000	2.346390e+003	-2.347960e+003	2.283010e+001	-2.283010e+001	1.017620e+002	2.570910e+002	5.224290e-004	-7.491990e-004	1.000000e+002	2.350000e+003	5.000000e+000	1.000000e+000	1.000000e+000	
1.200000e+001	-2.410270e+000	-3.425150e+002	3.738390e-001	5.528380e+000	-9.058660e+000	3.328370e+004	3.986140e+002	1.393280e+002	2.200440e+002	3.986140e+002	3.535010e+002	-1.724630e+002	3.175250e+007	3.221910e-010	2.721960e+003	-3.550650e-002	9.445170e-002	-1.329300e-001	0.000000e+000	2.581570e+003	-2.583550e+003	2.434640e+001	-2.434640e+001	1.257040e+002	3.036710e+002	5.617750e-004	-8.348070e-004	1.000000e+002	2.585000e+003	5.000000e+000	1.000000e+000	1.000000e+000	
1.300000e+001	-3.225210e+000	-3.655260e+002	6.933950e-001	5.933920e+000	-9.591610e+000	3.737830e+004	4.489930e+002	1.594010e+002	2.383890e+002	4.489930e+002	4.027660e+002	-1.843750e+002	3.363400e+007	3.134750e-010	2.648320e+003	-3.919850e-002	9.310110e-002	-1.390180e-001	0.000000e+000	2.815640e+003	-2.818150e+003	2.566730e+001	-2.566730e+001	1.442760e+002	3.527970e+002	6.134480e-004	-9.208060e-004	1.000000e+002	2.820000e+003	5.000000e+000	1.000000e+000	1.000000e+000	
1.400000e+001	4.408860e+002	-3.878670e+002	-3.800560e+000	6.325160e+000	-7.901190e+000	4.518240e+004	5.175530e+002	1.717100e+002	2.531020e+002	5.175530e+002	4.645070e+002	2.650940e+001	3.275580e+007	3.031800e-010	2.561350e+003	-4.597980e-002	9.146010e-002	-1.469100e-001	0.000000e+000	3.051390e+003	-3.051050e+003	2.682510e+001	-2.682510e+001	1.556410e+002	4.176470e+002	8.736610e-004	-1.002960e-003	1.000000e+002	3.055000e+003	4.000000e+000	1.000000e+000	1.000000e+000	
1.500000e+001	4.402890e+002	-4.097850e+002	-3.756390e+000	6.711960e+000	-8.256300e+000	4.968190e+004	5.635900e+002	1.906310e+002	2.672080e+002	5.635900e+002	5.119710e+002	1.525200e+001	3.453330e+007	2.952500e-010	2.494350e+003	-4.866760e-002	8.862890e-002	-1.489040e-001	0.000000e+000	3.285050e+003	-3.284970e+003	2.801240e+001	-2.801240e+001	1.705420e+002	4.672690e+002	9.488610e-004	-1.088090e-003	1.000000e+002	3.290000e+003	4.000000e+000	1.000000e+000	1.000000e+000	
1.600000e+001	4.469450e+002	-4.298250e+002	-3.829240e+000	7.062090e+000	-8.639220e+000	5.446570e+004	6.129670e+002	2.100700e+002	2.839860e+002	6.129670e+002	5.621340e+002	8.560220e+000	3.613980e+007	2.871790e-010	2.426170e+003	-5.060820e-002	8.774260e-002	-1.504380e-001	0.000000e+000	3.520460e+003	-3.517000e+003	2.907600e+001	-2.907600e+001	1.865100e+002	5.152880e+002	1.019010e-003	-1.174620e-003	1.000000e+002	3.525000e+003	4.000000e+000	1.000000e+000	1.000000e+000	
1.700000e+001	4.483110e+002	-4.598530e+002	-3.845630e+000	7.576380e+000	-9.156760e+000	6.053800e+004	6.575600e+002	2.317640e+002	2.969150e+002	6.575600e+002	6.055720e+002	-5.770630e+000	3.698440e+007	2.807060e-010	2.371490e+003	-5.215350e-002	8.568020e-002	-1.499520e-001	0.000000e+000	3.755030e+003	-3.749690e+003	3.017000e+001	-3.017000e+001	2.085080e+002	5.688100e+002	1.087890e-003	-1.259580e-003	1.000000e+002	3.760000e+003	4.000000e+000	1.000000e+000	1.000000e+000	

Piezo
Program: aixPlorer Software version 3.0.55.0
TimeStamp: 08/23/2022 13:40:47
TfaModule: PZM
ProgramMode: 0
TfaFileType: data
BasicUnit: BU863-1
TfaVersion: 4.12.0

Table 1
Timestamp: 08/23/2022 13:40:52
Number Of Ceramic Layers: 1
TableVersion: 4.12.0
DOffset [nm]: 7.09406
Monitoring: YES
Averages: 1
NoPrepolPulse: YES
SingleLoop: YES
Settings: OM NP SL HV MON
Waveform: sine
SampleName: 266-1
Area [mm2]: 3.1416
Thickness [nm]: 235000
Current Range: 7 (10uA)
Hysteresis Frequency [Hz]: 100
Hysteresis Amplitude [V]: 24
Delay [s]: 1
DisplacementChannelFactor [nm/V]: -970
Dpp [nm]: 4.96555
d33ls [nm/V]: -0.00355277
d33ls+ [nm/V]: -0.0295959
d33ls- [nm/V]: -0.028968
Dpp1 [nm]: 1.61308
Dpp2 [nm]: 1.48445
Dpp3 [nm]: 2.12528
Dpp4 [nm]: 2.51812
Cls [F]: 1.39291e-010
Epsls [1]: 1176.77
Vc+ [V]: -1.03616
Vc- [V]: -2.32499
Pr+ [uC/cm2]: 0.0156022
Pr- [uC/cm2]: -0.00617114
Px [uC/cm2]: 0.00791456
Vmax+ [V]: 22.9714
Vmax- [V]: -26.1122
Pvmax+ [uC/cm2]: 0.105207
Pvmax- [uC/cm2]: -0.105207
Dvmax+ [nm/V]: -1.09747
Dvmax- [nm/V]: -0.2017
Ipk+ [A]: 2.72998e-006
Ipk- [A]: -2.59283e-006
Wloss [uJ/cm2]: 0.263711
VcShift [V]: -1.68057
Rav [Ohm]: 3.61077e+008
Basic System: TFAnalyzer 2000 E
Measure Head: FE 469-2
MeasureHal Profile: default
Program Version: 3.0.55.0
Operator: Unknown
HV Amplifier: TREK 609-E 4kV
Interferometer: SIOS
Measurement Topology: electrical 3, strain 3
Measurement Status: 0
Time [s]	V+ [V]	V- [V]	I1 [A]	P1 [uC/cm2]	I2 [A]	P2 [uC/cm2]	I3 [A]	P3 [uC/cm2]	D1 [nm]	D2 [nm]	D3 [nm]	CH3 [V]	
0.000000e+000	-1.639244e+000	0.000000e+000	-5.766101e-007	7.914564e-003	-5.766101e-007	7.914564e-003	0.000000e+000	-1.052066e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
2.500000e-005	-6.411675e-001	0.000000e+000	1.966664e-006	8.467648e-003	1.966664e-006	8.467648e-003	0.000000e+000	-1.052066e-001	1.366764e-001	1.366764e-001	0.000000e+000	0.000000e+000	
5.000000e-005	-3.652557e-001	0.000000e+000	2.729976e-006	1.033638e-002	2.729976e-006	1.033638e-002	0.000000e+000	-1.052066e-001	-5.632522e-001	-5.632522e-001	0.000000e+000	0.000000e+000	
7.500000e-005	-4.037259e-002	0.000000e+000	2.572121e-006	1.244601e-002	2.572121e-006	1.244601e-002	0.000000e+000	-1.052066e-001	-1.541879e-001	-1.541879e-001	0.000000e+000	0.000000e+000	
1.000000e-004	9.390545e-001	0.000000e+000	1.965441e-006	1.425144e-002	1.965441e-006	1.425144e-002	0.000000e+000	-1.052066e-001	1.123412e-001	1.123412e-001	0.000000e+000	0.000000e+000	
1.250000e-004	8.936664e-001	0.000000e+000	1.725825e-006	1.572015e-002	1.725825e-006	1.572015e-002	0.000000e+000	-1.052066e-001	4.043644e-001	4.043644e-001	0.000000e+000	0.000000e+000	
1.500000e-004	1.023859e+000	0.000000e+000	1.440623e-006	1.698003e-002	1.440623e-006	1.698003e-002	0.000000e+000	-1.052066e-001	4.229055e-001	4.229055e-001	0.000000e+000	0.000000e+000	
1.750000e-004	1.501628e+000	0.000000e+000	1.784398e-006	1.826323e-002	1.784398e-006	1.826323e-002	0.000000e+000	-1.052066e-001	-3.094701e-001	-3.094701e-001	0.000000e+000	0.000000e+000	
2.000000e-004	2.244559e+000	0.000000e+000	1.689089e-006	1.964528e-002	1.689089e-006	1.964528e-002	0.000000e+000	-1.052066e-001	1.049828e+000	1.049828e+000	0.000000e+000	0.000000e+000	
2.250000e-004	1.517155e+000	0.000000e+000	1.544169e-006	2.093175e-002	1.544169e-006	2.093175e-002	0.000000e+000	-1.052066e-001	1.911411e-001	1.911411e-001	0.000000e+000	0.000000e+000	
2.500000e-004	2.141839e+000	0.000000e+000	1.768135e-006	2.224967e-002	1.768135e-006	2.224967e-002	0.000000e+000	-1.052066e-001	-2.816584e-001	-2.816584e-001	0.000000e+000	0.000000e+000	
2.750000e-004	2.659024e+000	0.000000e+000	1.806328e-006	2.367190e-002	1.806328e-006	2.367190e-002	0.000000e+000	-1.052066e-001	4.165301e-002	4.165301e-002	0.000000e+000	0.000000e+000	
3.000000e-004	2.219476e+000	0.000000e+000	1.944162e-006	2.516417e-002	1.944162e-006	2.516417e-002	0.000000e+000	-1.052066e-001	-4.346229e-001	-4.346229e-001	0.000000e+000	0.000000e+000	
3.250000e-004	4.586823e+000	0.000000e+000	1.942556e-006	2.671064e-002	1.942556e-006	2.671064e-002	0.000000e+000	-1.052066e-001	2.710998e-001	2.710998e-001	0.000000e+000	0.000000e+000	
3.500000e-004	3.983639e+000	0.000000e+000	1.812972e-006	2.820492e-002	1.812972e-006	2.820492e-002	0.000000e+000	-1.052066e-001	5.677583e-001	5.677583e-001	0.000000e+000	0.000000e+000	
3.750000e-004	4.232079e+000	0.000000e+000	1.511949e-006	2.952786e-002	1.511949e-006	2.952786e-002	0.000000e+000	-1.052066e-001	1.690657e+000	1.690657e+000	0.000000e+000	0.000000e+000	
4.000000e-004	4.819736e+000	0.000000e+000	1.696996e-006	3.080465e-002	1.696996e-006	3.080465e-002	0.000000e+000	-1.052066e-001	-2.387820e-001	-2.387820e-001	0.000000e+000	0.000000e+000	
4.250000e-004	5.095647e+000	0.000000e+000	1.892765e-006	3.223297e-002	1.892765e-006	3.223297e-002	0.000000e+000	-1.052066e-001	5.758700e-001	5.758700e-001	0.000000e+000	0.000000e+000	
4.500000e-004	5.173285e+000	0.000000e+000	1.676615e-006	3.365318e-002	1.676615e-006	3.365318e-002	0.000000e+000	-1.052066e-001	-8.349979e-002	-8.349979e-002	0.000000e+000	0.000000e+000	
4.750000e-004	5.969965e+000	0.000000e+000	1.871608e-006	3.506497e-002	1.871608e-006	3.506497e-002	0.000000e+000	-1.052066e-001	3.348350e-001	3.348350e-001	0.000000e+000	0.000000e+000	
5.000000e-004	6.028492e+000	0.000000e+000	1.838295e-006	3.654109e-002	1.838295e-006	3.654109e-002	0.000000e+000	-1.052066e-001	-1.008821e-001	-1.008821e-001	0.000000e+000	0.000000e+000	
5.250000e-004	6.619731e+000	0.000000e+000	1.605439e-006	3.791130e-002	1.605439e-006	3.791130e-002	0.000000e+000	-1.052066e-001	-8.274636e-001	-8.274636e-001	0.000000e+000	0.000000e+000	
5.500000e-004	6.804867e+000	0.000000e+000	1.665618e-006	3.921281e-002	1.665618e-006	3.921281e-002	0.000000e+000	-1.052066e-001	-6.814520e-001	-6.814520e-001	0.000000e+000	0.000000e+000	
5.750000e-004	5.431280e+000	0.000000e+000	2.028263e-006	4.068256e-002	2.028263e-006	4.068256e-002	0.000000e+000	-1.052066e-001	1.158176e-001	1.158176e-001	0.000000e+000	0.000000e+000	
6.000000e-004	7.654102e+000	0.000000e+000	1.530923e-006	4.209871e-002	1.530923e-006	4.209871e-002	0.000000e+000	-1.052066e-001	-3.367043e-002	-3.367043e-002	0.000000e+000	0.000000e+000	
6.250000e-004	7.215749e+000	0.000000e+000	1.672305e-006	4.337323e-002	1.672305e-006	4.337323e-002	0.000000e+000	-1.052066e-001	-4.230347e-001	-4.230347e-001	0.000000e+000	0.000000e+000	
6.500000e-004	8.601280e+000	0.000000e+000	1.995126e-006	4.483245e-002	1.995126e-006	4.483245e-002	0.000000e+000	-1.052066e-001	-5.991757e-001	-5.991757e-001	0.000000e+000	0.000000e+000	
6.750000e-004	8.474671e+000	0.000000e+000	1.736103e-006	4.631706e-002	1.736103e-006	4.631706e-002	0.000000e+000	-1.052066e-001	-2.619584e-001	-2.619584e-001	0.000000e+000	0.000000e+000	
7.000000e-004	8.742221e+000	0.000000e+000	1.391221e-006	4.756138e-002	1.391221e-006	4.756138e-002	0.000000e+000	-1.052066e-001	5.793465e-001	5.793465e-001	0.000000e+000	0.000000e+000	
7.250000e-004	8.662195e+000	0.000000e+000	1.632674e-006	4.876454e-002	1.632674e-006	4.876454e-002	0.000000e+000	-1.052066e-001	-3.558230e-001	-3.558230e-001	0.000000e+000	0.000000e+000	
7.500000e-004	9.077854e+000	0.000000e+000	1.950406e-006	5.019020e-002	1.950406e-006	5.019020e-002	0.000000e+000	-1.052066e-001	-7.451873e-001	-7.451873e-001	0.000000e+000	0.000000e+000	
7.750000e-004	1.068316e+001	0.000000e+000	1.439440e-006	5.153898e-002	1.439440e-006	5.153898e-002	0.000000e+000	-1.052066e-001	-1.621257e+000	-1.621257e+000	0.000000e+000	0.000000e+000	
8.000000e-004	1.042875e+001	0.000000e+000	1.709391e-006	5.279185e-002	1.709391e-006	5.279185e-002	0.000000e+000	-1.052066e-001	-2.063349e-001	-2.063349e-001	0.000000e+000	0.000000e+000	
8.250000e-004	1.058163e+001	0.000000e+000	1.617990e-006	5.411577e-002	1.617990e-006	5.411577e-002	0.000000e+000	-1.052066e-001	-5.841110e-001	-5.841110e-001	0.000000e+000	0.000000e+000	
8.500000e-004	1.133412e+001	0.000000e+000	1.780582e-006	5.546802e-002	1.780582e-006	5.546802e-002	0.000000e+000	-1.052066e-001	-5.620934e-001	-5.620934e-001	0.000000e+000	0.000000e+000	
8.750000e-004	1.110479e+001	0.000000e+000	1.425908e-006	5.674384e-002	1.425908e-006	5.674384e-002	0.000000e+000	-1.052066e-001	8.916472e-002	8.916472e-002	0.000000e+000	0.000000e+000	
9.000000e-004	1.247002e+001	0.000000e+000	1.784927e-006	5.802139e-002	1.784927e-006	5.802139e-002	0.000000e+000	-1.052066e-001	-7.753166e-001	-7.753166e-001	0.000000e+000	0.000000e+000	
9.250000e-004	1.228966e+001	0.000000e+000	1.716576e-006	5.941459e-002	1.716576e-006	5.941459e-002	0.000000e+000	-1.052066e-001	-2.700702e-001	-2.700702e-001	0.000000e+000	0.000000e+000	
9.500000e-004	1.244613e+001	0.000000e+000	1.725335e-006	6.078408e-002	1.725335e-006	6.078408e-002	0.000000e+000	-1.052066e-001	4.750525e-001	4.750525e-001	0.000000e+000	0.000000e+000	
9.750000e-004	1.207705e+001	0.000000e+000	1.672363e-006	6.213597e-002	1.672363e-006	6.213597e-002	0.000000e+000	-1.052066e-001	-5.447110e-001	-5.447110e-001	0.000000e+000	0.000000e+000	
1.000000e-003	1.261574e+001	0.000000e+000	1.514838e-006	6.340412e-002	1.514838e-006	6.340412e-002	0.000000e+000	-1.052066e-001	-2.086526e-001	-2.086526e-001	0.000000e+000	0.000000e+000	
1.025000e-003	1.371699e+001	0.000000e+000	1.781454e-006	6.471567e-002	1.781454e-006	6.471567e-002	0.000000e+000	-1.052066e-001	-1.518703e-001	-1.518703e-001	0.000000e+000	0.000000e+000	
1.050000e-003	1.149417e+001	0.000000e+000	1.488244e-006	6.601664e-002	1.488244e-006	6.601664e-002	0.000000e+000	-1.052066e-001	-2.156055e-001	-2.156055e-001	0.000000e+000	0.000000e+000	
1.075000e-003	1.295376e+001	0.000000e+000	1.321839e-006	6.713473e-002	1.321839e-006	6.713473e-002	0.000000e+000	-1.052066e-001	-4.392582e-001	-4.392582e-001	0.000000e+000	0.000000e+000	
1.100000e-003	1.366444e+001	0.000000e+000	1.440815e-006	6.823395e-002	1.440815e-006	6.823395e-002	0.000000e+000	-1.052066e-001	-4.728640e-001	-4.728640e-001	0.000000e+000	0.000000e+000	
1.125000e-003	1.257274e+001	0.000000e+000	1.908826e-006	6.956673e-002	1.908826e-006	6.956673e-002	0.000000e+000	-1.052066e-001	-9.294400e-001	-9.294400e-001	0.000000e+000	0.000000e+000	
1.150000e-003	1.493411e+001	0.000000e+000	1.320336e-006	7.085157e-002	1.320336e-006	7.085157e-002	0.000000e+000	-1.052066e-001	-3.778406e-001	-3.778406e-001	0.000000e+000	0.000000e+000	
1.175000e-003	1.460445e+001	0.000000e+000	1.445483e-006	7.195205e-002	1.445483e-006	7.195205e-002	0.000000e+000	-1.052066e-001	-9.827458e-001	-9.827458e-001	0.000000e+000	0.000000e+000	
1.200000e-003	1.448143e+001	0.000000e+000	1.246809e-006	7.302328e-002	1.246809e-006	7.302328e-002	0.000000e+000	-1.052066e-001	-4.091288e-001	-4.091288e-001	0.000000e+000	0.000000e+000	
1.225000e-003	1.552655e+001	0.000000e+000	1.332246e-006	7.404945e-002	1.332246e-006	7.404945e-002	0.000000e+000	-1.052066e-001	-1.271293e+000	-1.271293e+000	0.000000e+000	0.000000e+000	
1.250000e-003	1.529602e+001	0.000000e+000	1.244688e-006	7.507477e-002	1.244688e-006	7.507477e-002	0.000000e+000	-1.052066e-001	2.525586e-001	2.525586e-001	0.000000e+000	0.000000e+000	
1.275000e-003	1.574632e+001	0.000000e+000	1.604675e-006	7.620850e-002	1.604675e-006	7.620850e-002	0.000000e+000	-1.052066e-001	-9.363929e-001	-9.363929e-001	0.000000e+000	0.000000e+000	
1.300000e-003	1.617990e+001	0.000000e+000	1.364459e-006	7.738987e-002	1.364459e-006	7.738987e-002	0.000000e+000	-1.052066e-001	-7.422921e-002	-7.422921e-002	0.000000e+000	0.000000e+000	
1.325000e-003	1.677830e+001	0.000000e+000	1.223923e-006	7.841976e-002	1.223923e-006	7.841976e-002	0.000000e+000	-1.052066e-001	-8.193519e-001	-8.193519e-001	0.000000e+000	0.000000e+000	
1.350000e-003	1.753915e+001	0.000000e+000	1.684593e-006	7.957702e-002	1.684593e-006	7.957702e-002	0.000000e+000	-1.052066e-001	-1.118328e+000	-1.118328e+000	0.000000e+000	0.000000e+000	
1.375000e-003	1.580843e+001	0.000000e+000	1.071506e-006	8.067363e-002	1.071506e-006	8.067363e-002	0.000000e+000	-1.052066e-001	8.105296e-002	8.105296e-002	0.000000e+000	0.000000e+000	
1.400000e-003	1.680458e+001	0.000000e+000	1.059926e-006	8.152170e-002	1.059926e-006	8.152170e-002	0.000000e+000	-1.052066e-001	-4.508464e-001	-4.508464e-001	0.000000e+000	0.000000e+000	
1.425000e-003	1.668872e+001	0.000000e+000	1.093559e-006	8.237854e-002	1.093559e-006	8.237854e-002	0.000000e+000	-1.052066e-001	-2.677525e-001	-2.677525e-001	0.000000e+000	0.000000e+000	
1.450000e-003	1.656808e+001	0.000000e+000	1.302220e-006	8.333179e-002	1.302220e-006	8.333179e-002	0.000000e+000	-1.052066e-001	-1.562157e+000	-1.562157e+000	0.000000e+000	0.000000e+000	
1.475000e-003	1.753676e+001	0.000000e+000	1.236229e-006	8.434180e-002	1.236229e-006	8.434180e-002	0.000000e+000	-1.052066e-001	-2.619584e-001	-2.619584e-001	0.000000e+000	0.000000e+000	
1.500000e-003	1.656689e+001	0.000000e+000	1.453049e-006	8.541183e-002	1.453049e-006	8.541183e-002	0.000000e+000	-1.052066e-001	-1.292151e+000	-1.292151e+000	0.000000e+000	0.000000e+000	
1.525000e-003	1.833941e+001	0.000000e+000	1.020593e-006	8.639606e-002	1.020593e-006	8.639606e-002	0.000000e+000	-1.052066e-001	-3.963818e-001	-3.963818e-001	0.000000e+000	0.000000e+000	
1.550000e-003	1.793689e+001	0.000000e+000	9.916256e-007	8.719669e-002	9.916256e-007	8.719669e-002	0.000000e+000	-1.052066e-001	-2.014098e+000	-2.014098e+000	0.000000e+000	0.000000e+000	
1.575000e-003	1.906084e+001	0.000000e+000	1.293760e-006	8.810602e-002	1.293760e-006	8.810602e-002	0.000000e+000	-1.052066e-001	-1.163522e+000	-1.163522e+000	0.000000e+000	0.000000e+000	
1.600000e-003	1.846602e+001	0.000000e+000	1.264378e-006	8.912387e-002	1.264378e-006	8.912387e-002	0.000000e+000	-1.052066e-001	-1.067340e+000	-1.067340e+000	0.000000e+000	0.000000e+000	
1.625000e-003	1.872043e+001	0.000000e+000	1.495496e-006	9.022198e-002	1.495496e-006	9.022198e-002	0.000000e+000	-1.052066e-001	-1.588232e-001	-1.588232e-001	0.000000e+000	0.000000e+000	
1.650000e-003	1.895215e+001	0.000000e+000	1.082208e-006	9.124762e-002	1.082208e-006	9.124762e-002	0.000000e+000	-1.052066e-001	-6.235109e-001	-6.235109e-001	0.000000e+000	0.000000e+000	
1.675000e-003	1.910384e+001	0.000000e+000	6.234005e-008	9.170302e-002	6.234005e-008	9.170302e-002	0.000000e+000	-1.052066e-001	-8.349979e-002	-8.349979e-002	0.000000e+000	0.000000e+000	
1.700000e-003	1.926270e+001	0.000000e+000	6.671581e-007	9.199327e-002	6.671581e-007	9.199327e-002	0.000000e+000	-1.052066e-001	4.912760e-001	4.912760e-001	0.000000e+000	0.000000e+000	
1.725000e-003	1.989336e+001	0.000000e+000	1.618945e-006	9.290288e-002	1.618945e-006	9.290288e-002	0.000000e+000	-1.052066e-001	-1.019828e+000	-1.019828e+000	0.000000e+000	0.000000e+000	
1.750000e-003	2.067212e+001	0.000000e+000	1.016170e-006	9.395136e-002	1.016170e-006	9.395136e-002	0.000000e+000	-1.052066e-001	-1.376745e+000	-1.376745e+000	0.000000e+000	0.000000e+000	
1.775000e-003	1.963417e+001	0.000000e+000	-3.943952e-008	9.433999e-002	-3.943952e-008	9.433999e-002	0.000000e+000	-1.052066e-001	-4.612758e-001	-4.612758e-001	0.000000e+000	0.000000e+000	
1.800000e-003	2.027318e+001	0.000000e+000	1.134861e-006	9.477584e-002	1.134861e-006	9.477584e-002	0.000000e+000	-1.052066e-001	-9.885399e-001	-9.885399e-001	0.000000e+000	0.000000e+000	
